(0.000) QUERY = u'UPDATE "workbench_xblockstate" SET "scope" = %s, "scope_id" = %s, "user_id" = NULL, "scenario" = %s, "tag" = %s, "created" = %s, "state" = %s WHERE "workbench_xblockstate"."id" = %s' - PARAMS = (u'parent', u'three-thumbs-at-once.thumbs.d1.u0', u'three-thumbs-at-once', u'thumbs', u'2016-09-01 10:36:29.554263', u'{\n  "parent": "three-thumbs-at-once.vertical_demo.d0.u0"\n}', 77); args=(u'parent', u'three-thumbs-at-once.thumbs.d1.u0', u'three-thumbs-at-once', u'thumbs', u'2016-09-01 10:36:29.554263', '{\n  "parent": "three-thumbs-at-once.vertical_demo.d0.u0"\n}', 77)
(0.000) QUERY = u'SELECT "workbench_xblockstate"."id", "workbench_xblockstate"."scope", "workbench_xblockstate"."scope_id", "workbench_xblockstate"."user_id", "workbench_xblockstate"."scenario", "workbench_xblockstate"."tag", "workbench_xblockstate"."created", "workbench_xblockstate"."state" FROM "workbench_xblockstate" WHERE ("workbench_xblockstate"."scope" = %s AND "workbench_xblockstate"."tag" = %s AND "workbench_xblockstate"."scope_id" = %s AND "workbench_xblockstate"."scenario" = %s AND "workbench_xblockstate"."user_id" IS NULL)' - PARAMS = (u'parent', u'thumbs', u'three-thumbs-at-once.thumbs.d2.u0', u'three-thumbs-at-once'); args=('parent', 'thumbs', 'three-thumbs-at-once.thumbs.d2.u0', 'three-thumbs-at-once')
(0.000) QUERY = u'BEGIN' - PARAMS = (); args=None
(0.000) QUERY = u'UPDATE "workbench_xblockstate" SET "scope" = %s, "scope_id" = %s, "user_id" = NULL, "scenario" = %s, "tag" = %s, "created" = %s, "state" = %s WHERE "workbench_xblockstate"."id" = %s' - PARAMS = (u'parent', u'three-thumbs-at-once.thumbs.d2.u0', u'three-thumbs-at-once', u'thumbs', u'2016-09-01 10:36:29.565203', u'{\n  "parent": "three-thumbs-at-once.vertical_demo.d0.u0"\n}', 78); args=(u'parent', u'three-thumbs-at-once.thumbs.d2.u0', u'three-thumbs-at-once', u'thumbs', u'2016-09-01 10:36:29.565203', '{\n  "parent": "three-thumbs-at-once.vertical_demo.d0.u0"\n}', 78)
(0.000) QUERY = u'SELECT "workbench_xblockstate"."id", "workbench_xblockstate"."scope", "workbench_xblockstate"."scope_id", "workbench_xblockstate"."user_id", "workbench_xblockstate"."scenario", "workbench_xblockstate"."tag", "workbench_xblockstate"."created", "workbench_xblockstate"."state" FROM "workbench_xblockstate" WHERE ("workbench_xblockstate"."scope" = %s AND "workbench_xblockstate"."tag" = %s AND "workbench_xblockstate"."scope_id" = %s AND "workbench_xblockstate"."scenario" = %s AND "workbench_xblockstate"."user_id" IS NULL)' - PARAMS = (u'parent', u'vertical_demo', u'three-thumbs-at-once.vertical_demo.d0.u0', u'three-thumbs-at-once'); args=('parent', 'vertical_demo', 'three-thumbs-at-once.vertical_demo.d0.u0', 'three-thumbs-at-once')
(0.000) QUERY = u'BEGIN' - PARAMS = (); args=None
(0.000) QUERY = u'UPDATE "workbench_xblockstate" SET "scope" = %s, "scope_id" = %s, "user_id" = NULL, "scenario" = %s, "tag" = %s, "created" = %s, "state" = %s WHERE "workbench_xblockstate"."id" = %s' - PARAMS = (u'parent', u'three-thumbs-at-once.vertical_demo.d0.u0', u'three-thumbs-at-once', u'vertical_demo', u'2016-09-01 10:36:29.575554', u'{\n  "parent": null\n}', 79); args=(u'parent', u'three-thumbs-at-once.vertical_demo.d0.u0', u'three-thumbs-at-once', u'vertical_demo', u'2016-09-01 10:36:29.575554', '{\n  "parent": null\n}', 79)
(0.000) QUERY = u'SELECT "workbench_xblockstate"."id", "workbench_xblockstate"."scope", "workbench_xblockstate"."scope_id", "workbench_xblockstate"."user_id", "workbench_xblockstate"."scenario", "workbench_xblockstate"."tag", "workbench_xblockstate"."created", "workbench_xblockstate"."state" FROM "workbench_xblockstate" WHERE ("workbench_xblockstate"."scope" = %s AND "workbench_xblockstate"."tag" = %s AND "workbench_xblockstate"."scope_id" = %s AND "workbench_xblockstate"."scenario" = %s AND "workbench_xblockstate"."user_id" IS NULL)' - PARAMS = (u'children', u'vertical_demo', u'three-thumbs-at-once.vertical_demo.d0.u0', u'three-thumbs-at-once'); args=('children', 'vertical_demo', 'three-thumbs-at-once.vertical_demo.d0.u0', 'three-thumbs-at-once')
(0.000) QUERY = u'BEGIN' - PARAMS = (); args=None
(0.000) QUERY = u'UPDATE "workbench_xblockstate" SET "scope" = %s, "scope_id" = %s, "user_id" = NULL, "scenario" = %s, "tag" = %s, "created" = %s, "state" = %s WHERE "workbench_xblockstate"."id" = %s' - PARAMS = (u'children', u'three-thumbs-at-once.vertical_demo.d0.u0', u'three-thumbs-at-once', u'vertical_demo', u'2016-09-29 10:14:04.053921', u'{\n  "children": [\n    "three-thumbs-at-once.thumbs.d0.u0",\n    "three-thumbs-at-once.thumbs.d1.u0",\n    "three-thumbs-at-once.thumbs.d2.u0"\n  ]\n}', 606); args=(u'children', u'three-thumbs-at-once.vertical_demo.d0.u0', u'three-thumbs-at-once', u'vertical_demo', u'2016-09-29 10:14:04.053921', '{\n  "children": [\n    "three-thumbs-at-once.thumbs.d0.u0",\n    "three-thumbs-at-once.thumbs.d1.u0",\n    "three-thumbs-at-once.thumbs.d2.u0"\n  ]\n}', 606)
(0.000) QUERY = u'SELECT "workbench_xblockstate"."id", "workbench_xblockstate"."scope", "workbench_xblockstate"."scope_id", "workbench_xblockstate"."user_id", "workbench_xblockstate"."scenario", "workbench_xblockstate"."tag", "workbench_xblockstate"."created", "workbench_xblockstate"."state" FROM "workbench_xblockstate" WHERE ("workbench_xblockstate"."scope" = %s AND "workbench_xblockstate"."tag" = %s AND "workbench_xblockstate"."scope_id" = %s AND "workbench_xblockstate"."scenario" = %s AND "workbench_xblockstate"."user_id" IS NULL)' - PARAMS = (u'usage', u'bibblio', u'bibblioxblock.bibblio.d0.u0', u'bibblioxblock'); args=('usage', 'bibblio', 'bibblioxblock.bibblio.d0.u0', 'bibblioxblock')
